 10605 10594 10597 10599 120.0 2.5
 10763 10766 10768 10770 0.0 0.0
 10739 10728 10731 10733 120.0 2.5
 10897 10900 10902 10904 0.0 0.0
 10873 10862 10865 10867 120.0 2.5
 11031 11034 11036 11038 0.0 0.0
 11007 10996 10999 11001 120.0 2.5
 11165 11168 11170 11172 0.0 0.0
 11141 11130 11133 11135 120.0 2.5
 11299 11302 11304 11306 0.0 0.0
 11275 11264 11267 11269 120.0 2.5
 11433 11436 11438 11440 0.0 0.0
 11409 11398 11401 11403 120.0 2.5
 11567 11570 11572 11574 0.0 0.0
 11543 11532 11535 11537 120.0 2.5
 11701 11704 11706 11708 0.0 0.0
 11677 11666 11669 11671 120.0 2.5
 11835 11838 11840 11842 0.0 0.0
 11811 11800 11803 11805 120.0 2.5
 11969 11972 11974 11976 0.0 0.0
 11945 11934 11937 11939 120.0 2.5
 12103 12106 12108 12110 0.0 0.0
 12079 12068 12071 12073 120.0 2.5
 12237 12240 12242 12244 0.0 0.0
 12213 12202 12205 12207 120.0 2.5
 12371 12374 12376 12378 0.0 0.0
 12347 12336 12339 12341 120.0 2.5
 12505 12508 12510 12512 0.0 0.0
 12481 12470 12473 12475 120.0 2.5
 12639 12642 12644 12646 0.0 0.0
 12615 12604 12607 12609 120.0 2.5
 12773 12776 12778 12780 0.0 0.0
 12749 12738 12741 12743 120.0 2.5
 12907 12910 12912 12914 0.0 0.0
 12883 12872 12875 12877 120.0 2.5
 13041 13044 13046 13048 0.0 0.0
 13017 13006 13009 13011 120.0 2.5
 13175 13178 13180 13182 0.0 0.0
 13151 13140 13143 13145 120.0 2.5
 13309 13312 13314 13316 0.0 0.0
 13285 13274 13277 13279 120.0 2.5
 13443 13446 13448 13450 0.0 0.0
 13419 13408 13411 13413 120.0 2.5
 13577 13580 13582 13584 0.0 0.0
 13553 13542 13545 13547 120.0 2.5
 13711 13714 13716 13718 0.0 0.0
 13687 13676 13679 13681 120.0 2.5
 13845 13848 13850 13852 0.0 0.0
 13821 13810 13813 13815 120.0 2.5
 13979 13982 13984 13986 0.0 0.0
 13955 13944 13947 13949 120.0 2.5
 14113 14116 14118 14120 0.0 0.0
 14089 14078 14081 14083 120.0 2.5
 14247 14250 14252 14254 0.0 0.0
 14223 14212 14215 14217 120.0 2.5
 14381 14384 14386 14388 0.0 0.0
 14357 14346 14349 14351 120.0 2.5
 14515 14518 14520 14522 0.0 0.0
 14491 14480 14483 14485 120.0 2.5
 14649 14652 14654 14656 0.0 0.0
 14625 14614 14617 14619 120.0 2.5
 14783 14786 14788 14790 0.0 0.0
 14759 14748 14751 14753 120.0 2.5
 14917 14920 14922 14924 0.0 0.0
 14893 14882 14885 14887 120.0 2.5
 15051 15054 15056 15058 0.0 0.0
 15027 15016 15019 15021 120.0 2.5
 15185 15188 15190 15192 0.0 0.0
 15161 15150 15153 15155 120.0 2.5
 15319 15322 15324 15326 0.0 0.0
 15295 15284 15287 15289 120.0 2.5
 15453 15456 15458 15460 0.0 0.0
 15429 15418 15421 15423 120.0 2.5
 15587 15590 15592 15594 0.0 0.0
 15563 15552 15555 15557 120.0 2.5
 15721 15724 15726 15728 0.0 0.0
 15697 15686 15689 15691 120.0 2.5
 15855 15858 15860 15862 0.0 0.0
 15831 15820 15823 15825 120.0 2.5
 15989 15992 15994 15996 0.0 0.0
 15965 15954 15957 15959 120.0 2.5
 16123 16126 16128 16130 0.0 0.0
 16099 16088 16091 16093 120.0 2.5
 16257 16260 16262 16264 0.0 0.0
 16233 16222 16225 16227 120.0 2.5
 16391 16394 16396 16398 0.0 0.0
 16367 16356 16359 16361 120.0 2.5
 16525 16528 16530 16532 0.0 0.0
 16501 16490 16493 16495 120.0 2.5
 16659 16662 16664 16666 0.0 0.0
 16635 16624 16627 16629 120.0 2.5
 16793 16796 16798 16800 0.0 0.0
 16769 16758 16761 16763 120.0 2.5
 16927 16930 16932 16934 0.0 0.0
 16903 16892 16895 16897 120.0 2.5
 17061 17064 17066 17068 0.0 0.0
 17037 17026 17029 17031 120.0 2.5
 17195 17198 17200 17202 0.0 0.0
 17171 17160 17163 17165 120.0 2.5
 17329 17332 17334 17336 0.0 0.0
 17305 17294 17297 17299 120.0 2.5
 17463 17466 17468 17470 0.0 0.0
 17439 17428 17431 17433 120.0 2.5
 17597 17600 17602 17604 0.0 0.0
 17573 17562 17565 17567 120.0 2.5
 17731 17734 17736 17738 0.0 0.0
 17707 17696 17699 17701 120.0 2.5
 17865 17868 17870 17872 0.0 0.0
 17841 17830 17833 17835 120.0 2.5
 17999 18002 18004 18006 0.0 0.0
 17975 17964 17967 17969 120.0 2.5
 18133 18136 18138 18140 0.0 0.0
 18109 18098 18101 18103 120.0 2.5
 18267 18270 18272 18274 0.0 0.0
 18243 18232 18235 18237 120.0 2.5
 18401 18404 18406 18408 0.0 0.0
 18377 18366 18369 18371 120.0 2.5
 18535 18538 18540 18542 0.0 0.0
 18511 18500 18503 18505 120.0 2.5
 18669 18672 18674 18676 0.0 0.0
 18645 18634 18637 18639 120.0 2.5
 18803 18806 18808 18810 0.0 0.0
 18779 18768 18771 18773 120.0 2.5
 18937 18940 18942 18944 0.0 0.0
 18913 18902 18905 18907 120.0 2.5
 19071 19074 19076 19078 0.0 0.0
 19047 19036 19039 19041 120.0 2.5
 19205 19208 19210 19212 0.0 0.0
 19181 19170 19173 19175 120.0 2.5
 19339 19342 19344 19346 0.0 0.0
 19315 19304 19307 19309 120.0 2.5
 19473 19476 19478 19480 0.0 0.0
 19449 19438 19441 19443 120.0 2.5
 19607 19610 19612 19614 0.0 0.0
 19583 19572 19575 19577 120.0 2.5
 19741 19744 19746 19748 0.0 0.0
 19717 19706 19709 19711 120.0 2.5
 19875 19878 19880 19882 0.0 0.0
 19851 19840 19843 19845 120.0 2.5
 20009 20012 20014 20016 0.0 0.0
 19985 19974 19977 19979 120.0 2.5
 20143 20146 20148 20150 0.0 0.0
 20119 20108 20111 20113 120.0 2.5
 20277 20280 20282 20284 0.0 0.0
 20253 20242 20245 20247 120.0 2.5
 20411 20414 20416 20418 0.0 0.0
 20387 20376 20379 20381 120.0 2.5
 20545 20548 20550 20552 0.0 0.0
 20521 20510 20513 20515 120.0 2.5
 20679 20682 20684 20686 0.0 0.0
 20655 20644 20647 20649 120.0 2.5
 20813 20816 20818 20820 0.0 0.0
 20789 20778 20781 20783 120.0 2.5
 20947 20950 20952 20954 0.0 0.0
 20923 20912 20915 20917 120.0 2.5
 21081 21084 21086 21088 0.0 0.0
 21057 21046 21049 21051 120.0 2.5
 21215 21218 21220 21222 0.0 0.0
 21191 21180 21183 21185 120.0 2.5
 21349 21352 21354 21356 0.0 0.0
 21325 21314 21317 21319 120.0 2.5
 21483 21486 21488 21490 0.0 0.0
 21459 21448 21451 21453 120.0 2.5
 21617 21620 21622 21624 0.0 0.0
 21593 21582 21585 21587 120.0 2.5
 21751 21754 21756 21758 0.0 0.0
 21727 21716 21719 21721 120.0 2.5
 21885 21888 21890 21892 0.0 0.0
 21861 21850 21853 21855 120.0 2.5
 22019 22022 22024 22026 0.0 0.0
 21995 21984 21987 21989 120.0 2.5
 22153 22156 22158 22160 0.0 0.0
 22129 22118 22121 22123 120.0 2.5
 22287 22290 22292 22294 0.0 0.0
 22263 22252 22255 22257 120.0 2.5
 22421 22424 22426 22428 0.0 0.0
 22397 22386 22389 22391 120.0 2.5
 22555 22558 22560 22562 0.0 0.0
 22531 22520 22523 22525 120.0 2.5
 22689 22692 22694 22696 0.0 0.0
 22665 22654 22657 22659 120.0 2.5
 22823 22826 22828 22830 0.0 0.0
 22799 22788 22791 22793 120.0 2.5
 22957 22960 22962 22964 0.0 0.0
 22933 22922 22925 22927 120.0 2.5
 23091 23094 23096 23098 0.0 0.0
 23067 23056 23059 23061 120.0 2.5
 23225 23228 23230 23232 0.0 0.0
 23201 23190 23193 23195 120.0 2.5
 23359 23362 23364 23366 0.0 0.0
 23335 23324 23327 23329 120.0 2.5
 23493 23496 23498 23500 0.0 0.0
 23469 23458 23461 23463 120.0 2.5
 23627 23630 23632 23634 0.0 0.0
 23603 23592 23595 23597 120.0 2.5
 23761 23764 23766 23768 0.0 0.0
 23737 23726 23729 23731 120.0 2.5
 23895 23898 23900 23902 0.0 0.0
 23871 23860 23863 23865 120.0 2.5
 24029 24032 24034 24036 0.0 0.0
 24005 23994 23997 23999 120.0 2.5
 24163 24166 24168 24170 0.0 0.0
 24139 24128 24131 24133 120.0 2.5
 24297 24300 24302 24304 0.0 0.0
 24273 24262 24265 24267 120.0 2.5
 24431 24434 24436 24438 0.0 0.0
 24407 24396 24399 24401 120.0 2.5
 24565 24568 24570 24572 0.0 0.0
 24541 24530 24533 24535 120.0 2.5
 24699 24702 24704 24706 0.0 0.0
 24675 24664 24667 24669 120.0 2.5
 24833 24836 24838 24840 0.0 0.0
 24809 24798 24801 24803 120.0 2.5
 24967 24970 24972 24974 0.0 0.0
 24943 24932 24935 24937 120.0 2.5
 25101 25104 25106 25108 0.0 0.0
 25077 25066 25069 25071 120.0 2.5
 25235 25238 25240 25242 0.0 0.0
 25211 25200 25203 25205 120.0 2.5
 25369 25372 25374 25376 0.0 0.0
 25345 25334 25337 25339 120.0 2.5
 25503 25506 25508 25510 0.0 0.0
 25479 25468 25471 25473 120.0 2.5
 25637 25640 25642 25644 0.0 0.0
 25613 25602 25605 25607 120.0 2.5
 25771 25774 25776 25778 0.0 0.0
 25747 25736 25739 25741 120.0 2.5
 25905 25908 25910 25912 0.0 0.0
 25881 25870 25873 25875 120.0 2.5
 26039 26042 26044 26046 0.0 0.0
 26015 26004 26007 26009 120.0 2.5
 26173 26176 26178 26180 0.0 0.0
 26149 26138 26141 26143 120.0 2.5
 26307 26310 26312 26314 0.0 0.0
 26283 26272 26275 26277 120.0 2.5
 26441 26444 26446 26448 0.0 0.0
 26417 26406 26409 26411 120.0 2.5
 26575 26578 26580 26582 0.0 0.0
 26551 26540 26543 26545 120.0 2.5
 26709 26712 26714 26716 0.0 0.0
 26685 26674 26677 26679 120.0 2.5
 26843 26846 26848 26850 0.0 0.0
 26819 26808 26811 26813 120.0 2.5
 26977 26980 26982 26984 0.0 0.0
 26953 26942 26945 26947 120.0 2.5
 27111 27114 27116 27118 0.0 0.0
 27087 27076 27079 27081 120.0 2.5
 27245 27248 27250 27252 0.0 0.0
 27221 27210 27213 27215 120.0 2.5
 27379 27382 27384 27386 0.0 0.0
 27355 27344 27347 27349 120.0 2.5
 27513 27516 27518 27520 0.0 0.0
 27489 27478 27481 27483 120.0 2.5
 27647 27650 27652 27654 0.0 0.0
 27623 27612 27615 27617 120.0 2.5
 27781 27784 27786 27788 0.0 0.0
 27757 27746 27749 27751 120.0 2.5
 27915 27918 27920 27922 0.0 0.0
 27891 27880 27883 27885 120.0 2.5
 28049 28052 28054 28056 0.0 0.0
 28025 28014 28017 28019 120.0 2.5
 28183 28186 28188 28190 0.0 0.0
 28159 28148 28151 28153 120.0 2.5
 28317 28320 28322 28324 0.0 0.0
 28293 28282 28285 28287 120.0 2.5
 28451 28454 28456 28458 0.0 0.0
 28427 28416 28419 28421 120.0 2.5
 28585 28588 28590 28592 0.0 0.0
 28561 28550 28553 28555 120.0 2.5
 28719 28722 28724 28726 0.0 0.0
 28695 28684 28687 28689 120.0 2.5
 28853 28856 28858 28860 0.0 0.0
 28829 28818 28821 28823 120.0 2.5
 28987 28990 28992 28994 0.0 0.0
 28963 28952 28955 28957 120.0 2.5
 29121 29124 29126 29128 0.0 0.0
 29097 29086 29089 29091 120.0 2.5
 29255 29258 29260 29262 0.0 0.0
 29231 29220 29223 29225 120.0 2.5
 29389 29392 29394 29396 0.0 0.0
 29365 29354 29357 29359 120.0 2.5
 29523 29526 29528 29530 0.0 0.0
 29499 29488 29491 29493 120.0 2.5
 29657 29660 29662 29664 0.0 0.0
 29633 29622 29625 29627 120.0 2.5
 29791 29794 29796 29798 0.0 0.0
 29767 29756 29759 29761 120.0 2.5
 29925 29928 29930 29932 0.0 0.0
 29901 29890 29893 29895 120.0 2.5
 30059 30062 30064 30066 0.0 0.0
 30035 30024 30027 30029 120.0 2.5
 30193 30196 30198 30200 0.0 0.0
 30169 30158 30161 30163 120.0 2.5
 30327 30330 30332 30334 0.0 0.0
 30303 30292 30295 30297 120.0 2.5
 30461 30464 30466 30468 0.0 0.0
 30437 30426 30429 30431 120.0 2.5
 30595 30598 30600 30602 0.0 0.0
 30571 30560 30563 30565 120.0 2.5
 30729 30732 30734 30736 0.0 0.0
 30705 30694 30697 30699 120.0 2.5
 30863 30866 30868 30870 0.0 0.0
 30839 30828 30831 30833 120.0 2.5
 30997 31000 31002 31004 0.0 0.0
 30973 30962 30965 30967 120.0 2.5
 31131 31134 31136 31138 0.0 0.0
 31107 31096 31099 31101 120.0 2.5
 31265 31268 31270 31272 0.0 0.0
 31241 31230 31233 31235 120.0 2.5
 31399 31402 31404 31406 0.0 0.0
 31375 31364 31367 31369 120.0 2.5
 31533 31536 31538 31540 0.0 0.0
 31509 31498 31501 31503 120.0 2.5
 31667 31670 31672 31674 0.0 0.0
 31643 31632 31635 31637 120.0 2.5
 31801 31804 31806 31808 0.0 0.0
 31777 31766 31769 31771 120.0 2.5
 31935 31938 31940 31942 0.0 0.0
 31911 31900 31903 31905 120.0 2.5
 32069 32072 32074 32076 0.0 0.0
 32045 32034 32037 32039 120.0 2.5
 32203 32206 32208 32210 0.0 0.0
 32179 32168 32171 32173 120.0 2.5
 32337 32340 32342 32344 0.0 0.0
 32313 32302 32305 32307 120.0 2.5
 32471 32474 32476 32478 0.0 0.0
 32447 32436 32439 32441 120.0 2.5
 32605 32608 32610 32612 0.0 0.0
 32581 32570 32573 32575 120.0 2.5
 32739 32742 32744 32746 0.0 0.0
 32715 32704 32707 32709 120.0 2.5
 32873 32876 32878 32880 0.0 0.0
 32849 32838 32841 32843 120.0 2.5
 33007 33010 33012 33014 0.0 0.0
 32983 32972 32975 32977 120.0 2.5
 33141 33144 33146 33148 0.0 0.0
 33117 33106 33109 33111 120.0 2.5
 33275 33278 33280 33282 0.0 0.0
 33251 33240 33243 33245 120.0 2.5
 33409 33412 33414 33416 0.0 0.0
 33385 33374 33377 33379 120.0 2.5
 33543 33546 33548 33550 0.0 0.0
 33519 33508 33511 33513 120.0 2.5
 33677 33680 33682 33684 0.0 0.0
 33653 33642 33645 33647 120.0 2.5
 33811 33814 33816 33818 0.0 0.0
 33787 33776 33779 33781 120.0 2.5
 33945 33948 33950 33952 0.0 0.0
 33921 33910 33913 33915 120.0 2.5
 34079 34082 34084 34086 0.0 0.0
 34055 34044 34047 34049 120.0 2.5
 34213 34216 34218 34220 0.0 0.0
 34189 34178 34181 34183 120.0 2.5
 34347 34350 34352 34354 0.0 0.0
 34323 34312 34315 34317 120.0 2.5
 34481 34484 34486 34488 0.0 0.0
 34457 34446 34449 34451 120.0 2.5
 34615 34618 34620 34622 0.0 0.0
 34591 34580 34583 34585 120.0 2.5
 34749 34752 34754 34756 0.0 0.0
 34725 34714 34717 34719 120.0 2.5
 34883 34886 34888 34890 0.0 0.0
 34859 34848 34851 34853 120.0 2.5
 35017 35020 35022 35024 0.0 0.0
 34993 34982 34985 34987 120.0 2.5
 35151 35154 35156 35158 0.0 0.0
 35127 35116 35119 35121 120.0 2.5
 35285 35288 35290 35292 0.0 0.0
 35261 35250 35253 35255 120.0 2.5
 35419 35422 35424 35426 0.0 0.0
 35395 35384 35387 35389 120.0 2.5
 35553 35556 35558 35560 0.0 0.0
 35529 35518 35521 35523 120.0 2.5
 35687 35690 35692 35694 0.0 0.0
 35663 35652 35655 35657 120.0 2.5
 35821 35824 35826 35828 0.0 0.0
 35797 35786 35789 35791 120.0 2.5
 35955 35958 35960 35962 0.0 0.0
 35931 35920 35923 35925 120.0 2.5
 36089 36092 36094 36096 0.0 0.0
 36065 36054 36057 36059 120.0 2.5
 36223 36226 36228 36230 0.0 0.0
 36199 36188 36191 36193 120.0 2.5
 36357 36360 36362 36364 0.0 0.0
 36333 36322 36325 36327 120.0 2.5
 36491 36494 36496 36498 0.0 0.0
 36467 36456 36459 36461 120.0 2.5
 36625 36628 36630 36632 0.0 0.0
 36601 36590 36593 36595 120.0 2.5
 36759 36762 36764 36766 0.0 0.0
 36735 36724 36727 36729 120.0 2.5
 36893 36896 36898 36900 0.0 0.0
 36869 36858 36861 36863 120.0 2.5
 37027 37030 37032 37034 0.0 0.0
 37003 36992 36995 36997 120.0 2.5
 37161 37164 37166 37168 0.0 0.0
 37137 37126 37129 37131 120.0 2.5
 37295 37298 37300 37302 0.0 0.0
 37271 37260 37263 37265 120.0 2.5
 37429 37432 37434 37436 0.0 0.0
 37405 37394 37397 37399 120.0 2.5
 37563 37566 37568 37570 0.0 0.0
 37539 37528 37531 37533 120.0 2.5
 37697 37700 37702 37704 0.0 0.0
 37673 37662 37665 37667 120.0 2.5
 37831 37834 37836 37838 0.0 0.0
 37807 37796 37799 37801 120.0 2.5
 37965 37968 37970 37972 0.0 0.0
 37941 37930 37933 37935 120.0 2.5
 38099 38102 38104 38106 0.0 0.0
 38075 38064 38067 38069 120.0 2.5
 38233 38236 38238 38240 0.0 0.0
 38209 38198 38201 38203 120.0 2.5
 38367 38370 38372 38374 0.0 0.0
 38343 38332 38335 38337 120.0 2.5
 38501 38504 38506 38508 0.0 0.0
 38477 38466 38469 38471 120.0 2.5
 38635 38638 38640 38642 0.0 0.0
 38611 38600 38603 38605 120.0 2.5
 38769 38772 38774 38776 0.0 0.0
 38745 38734 38737 38739 120.0 2.5
 38903 38906 38908 38910 0.0 0.0
 38879 38868 38871 38873 120.0 2.5
 39037 39040 39042 39044 0.0 0.0
 39013 39002 39005 39007 120.0 2.5
 39171 39174 39176 39178 0.0 0.0
 39147 39136 39139 39141 120.0 2.5
 39305 39308 39310 39312 0.0 0.0
 39281 39270 39273 39275 120.0 2.5
 39439 39442 39444 39446 0.0 0.0
 39415 39404 39407 39409 120.0 2.5
